"","fullname","new_fullname","family","order","IOC_seq","family_clements","order_clements"
"1","Empidonomus aurantioatrocristatus minor","Griseotyrannus aurantioatrocristatus","Tyrannidae","Passeriformes",NA,NA,NA
"2","Elaenia sp NA","Elaenia sp","Tyrannidae","Passeriformes",NA,NA,NA
"3","Lonchura sp NA","Lonchura sp","Estrildidae","Passeriformes",NA,NA,NA
"4","Passerella iliaca unalaschensis","Passerella unalaschcensis unalaschcensis","Emberizidae","Passeriformes",NA,NA,NA
"5","Passerella iliaca ridgwayi","Passerella unalaschcensis insularis","Emberizidae","Passeriformes",NA,NA,NA
"6","Philydor subulatus assimilis","Automolus virgatus assimilis","Furnariidae","Passeriformes",NA,NA,NA
"7","Toxostoma sp NA","Toxostoma sp","Mimidae","Passeriformes",NA,NA,NA
"8","Pycnonotus sp NA","Pycnonotus sp","Pycnonotidae","Passeriformes",NA,NA,NA
"9","Vireo pallens nicoyensis","Vireo pallens nicoyensis","Vireonidae","Passeriformes",NA,NA,NA
"10","Microbates collaris torquatus","Microbates collaris torquatus","Muscicapidae","Passeriformes",NA,NA,NA
"11","Muscicapa caerulescens brevicaudata","Muscicapa caerulescens brevicauda","Muscicapidae","Passeriformes",NA,NA,NA
"12","Niltava rufigastra simplex","Cyornis rufigastra simplex","Muscicapidae","Passeriformes",NA,NA,NA
"13","Sericornis sp NA","Sericornis sp","Muscicapidae","Passeriformes",NA,NA,NA
"14","Picoides lignarius NA","Veniliornis lignarius","Picidae","Piciformes",NA,NA,NA
"15","Amphispiza sp NA","Amphispiza sp","Emberizidae","Passeriformes",NA,NA,NA
"16","Megalurus palustris andrewsi","Megalurus palustris toklao","Muscicapidae","Passeriformes",NA,NA,NA
"17","Erythrura sp NA","Erythrura sp","Estrildidae","Passeriformes",NA,NA,NA
"18","Campylorhamphus sp NA","Campylorhamphus sp","Dendrocolaptidae","Passeriformes",NA,NA,NA
"19","Dicrurus sp NA","Dicrurus sp","Dicruridae","Passeriformes",NA,NA,NA
"20","Phaeomyias murina obsoletum","Nesotriccus murinus","Tyrannidae","Passeriformes",NA,NA,NA
"21","Onychorhynchus mexicanus mexicanus","Onychorhynchus mexicanus mexicanus","Tyrannidae","Passeriformes",NA,NA,NA
"22","Onychorhynchus mexicanus fraterculus","Onychorhynchus mexicanus fraterculus","Tyrannidae","Passeriformes",NA,NA,NA
"23","Tyrannus sp NA","Tyrannus sp","Tyrannidae","Passeriformes",NA,NA,NA
"24","Tangara sp NA","Tangara sp","Emberizidae","Passeriformes",NA,NA,NA
"25","Euphonia sp NA","Euphonia sp","Emberizidae","Passeriformes",NA,NA,NA
"26","Myiarchus sp NA","Myiarchus sp","Tyrannidae","Passeriformes",NA,NA,NA
"27","Contopus cinereus rhizophora","Contopus cinereus rhizophorus","Tyrannidae","Passeriformes",NA,NA,NA
"28","Catharus sp NA","Catharus sp","Muscicapidae","Passeriformes",NA,NA,NA
"29","Pyrrhula pyrrhula europaea","Pyrrhula pyrrhula europaea","Fringillidae","Passeriformes",NA,NA,NA
"30","Diomedea sp NA","Diomedea sp","Diomedeidae","Procellariiformes",NA,NA,NA
"31","Phalacrocorax sp NA","Phalacrocorax sp","Phalacrocoracidae","Pelecaniformes",NA,NA,NA
"32","Pelecanus sp NA","Pelecanus sp","Pelecanidae","Pelecaniformes",NA,NA,NA
"33","Anas NA NA",NA,NA,NA,428,NA,"ANSERIFORMES"
"34","Cacatua leadbeateri leadbeateri","Cacatua leadbeateri leadbeateri","Cacatuidae","Psittaciformes",NA,NA,NA
"35","Anas sp NA","Anas sp","Anatidae","Anseriformes",NA,NA,NA
"36","Harpactes reinwardtii reinwardti","Apalharpactes reinwardtii","Trogonidae","Trogoniformes",NA,NA,NA
"37","Sterna sandvicensis caboti","Thalasseus acuflavidus","Laridae","Charadriiformes",NA,NA,NA
"38","Cacatua leadbeateri NA","Cacatua leadbeateri","Cacatuidae","Psittaciformes",NA,NA,NA
"39","Agapornis sp NA","Agapornis sp","Psittacidae","Psittaciformes",NA,NA,NA
"40","Ketupa ketupa NA","Ketupa ketupa","Strigidae","Strigiformes",NA,NA,NA
"41","Neochen jubatus NA","Neochen jubata","Anatidae","Anseriformes",NA,NA,NA
"42","Podargus sp NA","Podargus sp","Podargidae","Caprimulgiformes",NA,NA,NA
"43","Casuarius sp NA","Casuarius sp","Casuariidae","Casuariiformes",NA,NA,NA
"44","Scolopax sp NA","Scolopax sp","Scolopacidae","Charadriiformes",NA,NA,NA
"45","Egretta sp NA","Ardea sp","Ardeidae","Ciconiiformes",NA,NA,NA
"46","Columba sp NA","Columba sp","Columbidae","Columbiformes",NA,NA,NA
"47","Buceros sp NA","Buceros sp","Bucerotidae","Coraciiformes",NA,NA,NA
"48","Merops sp NA","Merops sp","Meropidae","Coraciiformes",NA,NA,NA
"49","Aquila sp NA","Aquila sp","Accipitridae","Falconiformes",NA,NA,NA
"50","Lophura imperialis NA","Lophura edwardsi x nycthemera","Phasianidae","Galliformes",NA,NA,NA
"51","Collocalia vanikorensis palawanensis","Aerodramus palawanensis","Apodidae","Apodiformes",NA,NA,NA
"52","Psophia sp NA","Psophia sp","Psophiidae","Gruiformes",NA,NA,NA
"53","Emeus exilis NA","Emeus exilis","Dinornithidae","Dinornithiformes",NA,NA,NA
"54","Nectarinia sp NA","Nectarinia sp","Nectariniidae","Passeriformes",NA,NA,NA
"55","Chendytes lawi cf NA","Chendytes lawi","Anatidae","Anseriformes",NA,NA,NA
"56","Buteo sp NA","Buteo sp","Accipitridae","Falconiformes",NA,NA,NA
"57","Empidonax sp NA","Empidonax sp","Tyrannidae","Passeriformes",NA,NA,NA
"58","Amazilia viridifrons NA","Ramosomyia viridifrons","Trochilidae","Apodiformes",NA,NA,NA
"59","Himantopus melanurus NA","Himantopus himantopus melanurus","Recurvirostridae","Charadriiformes",NA,NA,NA
"60","Zoothera kibalensis NA","Geokichla camaronensis kibalensis","Muscicapidae","Passeriformes",NA,NA,NA
"61","Garrulax sp NA","Pterorhinus sp","Muscicapidae","Passeriformes",NA,NA,NA
"62","Palaeocorax moriorum NA","Palaeocorax moriorum","Corvidae","Passeriformes",NA,NA,NA
"63","Cyanolyca sp NA","Cyanolyca sp","Corvidae","Passeriformes",NA,NA,NA
"64","Lepidocolaptes sp NA","Lepidocolaptes sp","Dendrocolaptidae","Passeriformes",NA,NA,NA
"65","Sporophila sp NA","Sporophila sp","Emberizidae","Passeriformes",NA,NA,NA
"66","Trachyphonus sp NA","Trachyphonus sp","Capitonidae","Piciformes",NA,NA,NA
"67","Melignomon sp NA","Melignomon sp","Indicatoridae","Piciformes",NA,NA,NA
"68","Sphyrapicus nuchalis x ruber NA","Sphyrapicus nuchalis x ruber","Picidae","Piciformes",NA,NA,NA
"69","Puffinus sp NA","Puffinus sp","Procellariidae","Procellariiformes",NA,NA,NA
"70","Fulmarus sp NA","Fulmarus sp","Procellariidae","Procellariiformes",NA,NA,NA
"71","Cyanoramphus sp NA","Cyanoramphus sp","Psittacidae","Psittaciformes",NA,NA,NA
"72","Amazona sp NA","Amazona sp","Psittacidae","Psittaciformes",NA,NA,NA
"73","Threnetes sp NA","Threnetes sp","Trochilidae","Apodiformes",NA,NA,NA
"74","Larus sp NA","Larus sp","Laridae","Charadriiformes",NA,NA,NA
"75","Ciconia sp NA","Ciconia sp","Ciconiidae","Ciconiiformes",NA,NA,NA
"76","Zenaida asiatica clara","Zenaida asiatica clara","Columbidae","Columbiformes",NA,NA,NA
"77","Aplopelia larvata jacksoni","Columba larvata jacksoni","Columbidae","Columbiformes",NA,NA,NA
"78","Tauraco corythaix schalowi","Tauraco schalowi schalowi","Musophagidae","Cuculiformes",NA,NA,NA
"79","Centrocercus urophasianus urophasianus","Centrocercus urophasianus","Phasianidae","Galliformes",NA,NA,NA
"80","Colinus leucopogon incanus","Colinus leucopogon incanus","Phasianidae","Galliformes",NA,NA,NA
"81","Gallus gallus (silky chicken)","Gallus gallus (domestic chicken)","Phasianidae","Galliformes",NA,NA,NA
"82","Coturnix sp NA","Coturnix sp","Phasianidae","Galliformes",NA,NA,NA
"83","Francolinus afer humboldtii","Pternistis afer humboldtii","Phasianidae","Galliformes",NA,NA,NA
"84","Francolinus levaillantoides archeri","Scleroptila gutturalis archeri","Phasianidae","Galliformes",NA,NA,NA
"85","Meleagris gallopavo (domestic turkey)","Meleagris gallopavo (domestic turkey)","Phasianidae","Galliformes",NA,NA,NA
"86","Phasianus sp NA","Phasianus sp","Phasianidae","Galliformes",NA,NA,NA
"87","Ptilopachus petrosus florentiae","Ptilopachus petrosus florentiae","Phasianidae","Galliformes",NA,NA,NA
"88","Gavia sp NA","Gavia sp","Gaviidae","Gaviiformes",NA,NA,NA
"89","Turnix sp NA","Turnix sp","Turnicidae","Gruiformes",NA,NA,NA
"90","Dendroica petechia brewsteri","Setophaga aestiva brewsteri","Parulidae","Passeriformes",NA,NA,NA
"91","Indicator sp NA","Indicator sp","Indicatoridae","Piciformes",NA,NA,NA
"92","Heliangelus sp NA","Heliangelus sp","Trochilidae","Apodiformes",NA,NA,NA
"93","Jacana sp NA","Jacana sp","Jacanidae","Charadriiformes",NA,NA,NA
"94","Picoides tridactylus fasciatus","Picoïdes tridactylus fasciatus","Picidae","Piciformes",NA,NA,NA
"95","Dinornis ingens NA","Dinornis ingens","Dinornithidae","Dinornithiformes",NA,NA,NA
"96","Trogon citreolus melanocephalus","Trogon citreolus melanocephala","Trogonidae","Trogoniformes",NA,NA,NA
"97","Calypte anna x costae NA","Calypte anna x costae","Trochilidae","Apodiformes",NA,NA,NA
"98","Himantopus knudseni NA","Himantopus himantopus knudseni","Recurvirostridae","Charadriiformes",NA,NA,NA
"99","Ramphocelus flammigerus icteronotis","Ramphocelus icteronotus","Emberizidae","Passeriformes",NA,NA,NA
"100","Synallaxis brachyura griseonucha","Synallaxis brachyura griseonucha","Furnariidae","Passeriformes",NA,NA,NA
"101","Sula sp NA","Sula sp","Sulidae","Pelecaniformes",NA,NA,NA
"102","Phaethornis sp NA","Phaethornis sp","Trochilidae","Apodiformes",NA,NA,NA
"103","Chloephaga sp NA","Chloephaga sp","Anatidae","Anseriformes",NA,NA,NA
"104","Chordeiles sp NA","Chordeiles sp","Caprimulgidae","Caprimulgiformes",NA,NA,NA
"105","Otus sp NA","Otus sp","Strigidae","Strigiformes",NA,NA,NA
"106","Tauraco sp NA","Tauraco sp","Musophagidae","Cuculiformes",NA,NA,NA
"107","Afrotis atra afraoides","Afrotis afraoides afraoides","Otididae","Gruiformes",NA,NA,NA
"108","Spheniscus sp NA","Spheniscus sp","Spheniscidae","Sphenisciformes",NA,NA,NA
"109","Francolinus levaillantoides pallidior","Scleroptila gutturalis pallidior","Phasianidae","Galliformes",NA,NA,NA
"110","Afrotis atra damarensis","Afrotis afraoides damarensis","Otididae","Gruiformes",NA,NA,NA
"111","Carduelis communis communis","Carduelis carduelis ","Fringillidae","Passeriformes",NA,NA,NA
"112","Geranospiza sp NA","Geranospiza sp","Accipitridae","Falconiformes",NA,NA,NA
"113","Sericornis virgatus NA","Sericornis virgatus","Muscicapidae","Passeriformes",NA,NA,NA
"114","Larus glaucescens x argentatus NA","Larus glaucescens x argentatus","Laridae","Charadriiformes",NA,NA,NA
"115","Phoenicopterus sp NA","Phoenicopterus sp","Phoenicopteridae","Ciconiiformes",NA,NA,NA
"116","Ducula sp NA","Ducula sp","Columbidae","Columbiformes",NA,NA,NA
"117","Lagonosticta sp NA","Lagonosticta sp","Estrildidae","Passeriformes",NA,NA,NA
"118","Acrocephalus sp NA","Acrocephalus sp","Muscicapidae","Passeriformes",NA,NA,NA
"119","Bradornis semipartitus NA","Empidornis semipartitus","Muscicapidae","Passeriformes",NA,NA,NA
"120","Rhinoptilus africanus erlangeri","Rhinoptilus africanus erlangeri","Glareolidae","Charadriiformes",NA,NA,NA
"121","Treron sieboldii sororius","Treron sieboldii sororius","Columbidae","Columbiformes",NA,NA,NA
"122","Oxypogon guernii lindeni","Oxypogon guerinii lindenii","Trochilidae","Apodiformes",NA,NA,NA
"123","Orthotomus nigriceps nigriceps","Orthotomus nigriceps nigriceps","Muscicapidae","Passeriformes",NA,NA,NA
