transaction,n_specimen,recipient,date
TL.2019.8.1,6,"Bowie, Rauri C.K.  - University of California, Berkeley; Cicero, Carla  - University of California, Berkeley; University of California, Berkeley - Museum of Vertebrate Zoology",
105,5,"Universidad Nacional de Colombia - Instituto de Ciencias Naturales; Borrero H., Jose Ignacio  - Universidad Nacional de Colombia",
L.1050,2,"Van Brunt, W. A.",
L.11,900,"Richardson, Charles H.",
L.2418.61-1-72,72,Museum of Northern Arizona,
L.601,99,Cooper Ornithological Society,
266,1,"De Roo, M. Anton  - Musee Royal de l'Afrique Centrale; Musee Royal de l'Afrique Centrale",
L.497,225,"Granville, Fred",
L.2725.81-1-2,2,"Marks, Hillary",
17693,10,"Gibson, Hannah  - Museum Associates d/b/a Los Angeles County Museum of Art; Museum Associates d/b/a Los Angeles County Museum of Art",
L.19,1,"Howell, A. B.",
13703,1,"Guthrie, Daniel A.  - Pomona/Claremont Colleges; Pomona/Claremont Colleges - Keck Science Center",
6203,2,"Singer, P.B.",1/3/1977
14563,4,"McEntee, Holly  - University of Wisconsin Zoological Museum; Pillaert, E. Elizabeth  - University of Wisconsin Zoological Museum; University of Wisconsin, Madison - Zoological Museum",
16154,13,"Allen, Larry W.  - Los Angeles Audubon Society; Allen, Larry W.  - Los Angeles Audubon Society",
3698,56,"Rea, Amadeo M.  - University of Arizona; University of Arizona - Department of Biological Sciences",
15343,5,"Chinsamy-Turan, Anusuya  - University of Cape Town; University of Cape Town - Zoology Department",
10925,2,"Gene Autry Western Heritage Museum - Mary Pickford Education Center; Burton, Cathy Anne  - Gene Autry Western Heritage Museum",
139,2,"Hood, Mary N.  - Los Angeles Audubon Society; Los Angeles Audubon Society",
15382,9,"Chklovski, Tara  - University of Southern California; Lim, Larry  - University of Southern California; University of Southern California - USC MESA Program",
14928,11,"Hayes, Floyd E.  - Pacific Union College; Pacific Union College - Department of Biology",
7565,4,"Kellogg, Carolyn  - Scripps Institute of Oceanography; Rush, Diane  - Scripps Institute of Oceanography; Scripps Institute of Oceanography - Aquarium Museum",
15137,23,"Audubon California - Starr Ranch Sanctuary; Stewart, Becky  - Audubon California",
14165,3,"Caragodin, Igor  - Ancient Taxidermy; Ancient Taxidermy",
6348,25,"Gerhard, Don  - Orange County - O'Neil Park; Orange County - O'Neil Park",
12750,1,"Schulenberg, Thomas S.  - Field Museum of Natural History; Field Museum of Natural History - Research and Collections - Department of Zoology",
15592,6,"Bourdon, Estelle  - Universite Pierre et Marie Curie; Universite Pierre et Marie Curie - UMR 7179",
15275,2,"Rasmussen, Pamela  - Michigan State University Museum; Michigan State University Museum",
12617,1,"Mount Washington Elementary School; Gravino, Georgina  - Mount Washington Elementary School",
10613,1,"Caldwell, George V.",
186,1,"Hayes, Robert H.  - Boy Scouts of America; Boy Scouts of America - Verdugo Hills Council",
8.2009.45,16,"Smith, Thomas B.  - UCLA Institute for the Environment; UCLA Institute for the Environment - Center for Tropical Research",
15593,21,"Barker, F. Keith  - University of Minnesota; University of Minnesota - Bell Museum of Natural History",
8.2009.42,7,"Smith, Thomas B.  - UCLA Institute for the Environment; UCLA Institute for the Environment - Center for Tropical Research",
12706,1,"California Academy of Sciences - Department of Birds and Mammals; Baptista, Luis F.  - California Academy of Sciences; Dumbacher, Jack P.  - California Academy of Sciences; Flannery, Maureen  - California Academy of Sciences",
15613,2,"University of Michigan - Department of Ecology and Evolutionary Biology - Museum of Zoology; Payne, Robert B.  - University of Michigan",
15506,35,"Payne, Robert B.  - University of Michigan; University of Michigan - Department of Ecology and Evolutionary Biology - Museum of Zoology",
14703,2,"Johnson, Ned K.  - University of California; Cicero, Carla  - University of California, Berkeley; University of California, Berkeley - Museum of Vertebrate Zoology",
TL.97.99.1-41,41,"Sibley, Fred C.  - Yale University; Yale University - Division of Vertebrate Zoology - Peabody Museum of Natural History",
8.2008.14,6,"Sorenson, Michael  - Boston University; Boston University - Department of Biology",
15901,65,"Berns, Chelsea  - Iowa State University; Adams, Dean C.  - Iowa State University; Iowa State University - Department of Ecology, Evolution, and Organismal Biology",
15919,37,"Berns, Chelsea  - Iowa State University; Adams, Dean C.  - Iowa State University; Iowa State University - Department of Ecology, Evolution, and Organismal Biology",
15883,99,"Kirschel, Alex  - University of California, Los Angeles; University of California, Los Angeles - Department of Ecology and Evolutionary Biology",
15905,80,"Greenberg, Russell  - Smithsonian Institution; Dean, James P.  - Smithsonian Institution; Smithsonian Institution - Division of Birds",
15888,9,"Claremont Colleges - W. M. Keck Science Center; Guthrie, Daniel A.  - Claremont Colleges",
15945,55,"Adams, Dean C.  - Iowa State University; Iowa State University - Department of Ecology, Evolution, and Organismal Biology; Berns, Chelsea  - Iowa State University",
8.2011.9,1,"Frye, Kylan W.  - Hawk Watch International; Hawk Watch International",5/19/2011
15975,52,"Adams, Dean C.  - Iowa State University; Iowa State University - Department of Ecology, Evolution, and Organismal Biology",
15992,75,"Greenberg, Russell  - Smithsonian Institution; Dean, James P.  - Smithsonian Institution; Smithsonian Institution - Division of Birds - National Museum of Natural History",
16027,10,"The College of New Jersey - Department of Biology; Butler, Luke K.  - The College of New Jersey",
16058,12,"Cornell University; Bostwick, Kim  - Cornell University; Chazaretta, Laura  - Cornell University Museum of Vertebrates",
16066,10,"Chazaretta, Laura  - Cornell University Museum of Vertebrates; Bostwick, Kim  - Cornell University; Cornell University",
16100,24,"Adams, Dean C.  - Iowa State University; Iowa State University - Department of Ecology, Evolution, and Organismal Biology",
16123,3,"Stegner, Allison  - University of California; Barnosky, Anthony D.  - University of California; University of California, Berkeley - Museum of Paleontology",
16134,4,"Iowa State University - Department of Ecology, Evolution, and Organismal Biology; Adams, Dean C.  - Iowa State University",
16167,35,"Bleiweiss, Robert  - University of Wisconsin - Madison; University of Wisconsin, Madison - Zoological Museum",
16179,5,"Klicka, John  - Marjorie Barrick Museum of Natural History; Smith, Brian T.  - Marjorie Barrick Museum of Natural History; Marjorie Barrick Museum of Art",
16204,4,"Smith, Brian T.  - Marjorie Barrick Museum of Natural History; Marjorie Barrick Museum of Art",
16653,12,"Allen, Larry W.  - Los Angeles Audubon Society; Los Angeles Audubon Society",1/24/2014
16735,5,"Hochgraf, Susan  - University of Connecticut; University of Connecticut - Department of Ecology and Evolutionary Biology; Block, Kali  - University of Connecticut",5/16/2014
12803,1,"University of Washington - Burke Museum; Spaw, Carol  - University of Washington",
16006,53,"Kirschel, Alex  - University of California, Los Angeles; University of California, Los Angeles - Department of Ecology and Evolutionary Biology",
16360,72,"Jorgensen, Peter  - University of California, Berkeley; Bowie, Rauri C.K.  - University of California, Berkeley; University of California, Berkeley - Museum of Vertebrate Zoology",
16380,1,"Guthrie, Daniel A.  - Pomona/Claremont Colleges; The Claremont Colleges - Keck Science Center",
16419,3,"Bates, John  - Field Museum of Natural History; Field Museum of Natural History - Research and Collections - Department of Zoology",
16443,7,"Saucier, Jacob  - University of Wyoming; Carling, Matt  - University of Wyoming; University of Wyoming - Berry Biodiversity Conservation Center",
16450,36,"Bleiweiss, Robert  - Univeristy of Wisconsin - Madison; University of Wisconsin, Madison - Zoological Museum",
16466,2,"Bates, John  - Field Museum of Natural History; Field Museum of Natural History - Research and Collections - Department of Zoology",
16482,7,"Saucier, Jacob  - University of Wyoming; Carling, Matt  - University of Wyoming; University of Wyoming - Berry Biodiversity Conservation Center",
16485,12,"Allen, Larry W.  - Los Angeles Audubon Society; Los Angeles Audubon Society",1/27/2013
16502,1,"Fujiu, Elaine  - City Terrace Elementary School; City Terrace Elementary School",2/18/2013
16507,36,"Cavarzere, Vagner M.Sc. - Yale University; Zyskowski, Kristof  - Yale University; Yale University - Division of Vertebrate Zoology - Peabody Museum of Natural History",2/27/2013
16517,40,"Schmitz, Lars  - Claremont McKenna, Pitzer and Scripps College; Claremont Colleges - W. M. Keck Science Center",3/15/2013
16546,23,"Bleiweiss, Robert  - Univeristy of Wisconsin - Madison; Halverson, Laura  - University of Wisconsin; University of Wisconsin, Madison - Zoological Museum",
16558,14,"Milensky, Chris  - Smithsonian Institution; Smithsonian Institution - National Museum of Natural History - Division of Birds; Greenberg, Russell  - Smithsonian Institution",
16562,20,"Schmitz, Lars  - Claremont McKenna, Pitzer and Scripps College; Claremont McKenna, Pitzer and Scripps College - W. M. Keck Science Department",6/21/2013
16589,2,"Sealy, Spencer  - American Museum of Natural History; Cracraft, Joel L.  - American Museum of Natural History; American Museum of Natural History - Division of Vertebrate Zoology - Department of Ornithology",
16629,9,"Cicero, Carla  - University of California, Berkeley; University of California, Berkeley - Museum of Vertebrate Zoology",
16633,13,"Cicero, Carla  - University of California, Berkeley; University of California, Berkeley - Museum of Vertebrate Zoology",
16722,27,"Hinshaw, Janet  - University of Michigan; University of Michigan - Department of Ecology and Evolutionary Biology - Museum of Zoology",5/5/2014
16721,6,"University of Connecticut - Department of Ecology and Evolutionary Biology; Block, Kali  - University of Connecticut; Hochgraf, Susan  - University of Connecticut",4/15/2014
16780,1,"Maley, James  - Occidental College; Occidental College - Moore Laboratory of Zoology",8/19/2014
16789,25,"Schmitz, Lars  - Claremont McKenna, Pitzer and Scripps College; The Claremont Colleges - WM Keck Science Center",9/26/2014
16800,17,"Schmitz, Lars  - Claremont McKenna, Pitzer and Scripps College; Claremont Colleges - The W.M. Keck Science Center",
16817,36,"Schmitz, Lars  - Claremont McKenna, Pitzer and Scripps College; The Claremont Colleges - Keck Science Center",
14911,2,"Hertel, Fritz  - California State University, Northridge; California State University, Northridge - College of Science and Mathematics - Department of Biology",
16135,2,"Hertel, Fritz  - California State University, Northridge; California State University, Northridge - College of Science and Mathematics - Department of Biology",
16488,2,"California State University, Northridge - College of Science and Mathematics - Department of Biology; Hertel, Fritz  - California State University, Northridge",
13960,1,"Barquez, Ruben  - Universidad de Tucuman; Bertelli, Sara  - Universidad de Tucuman; Universidad de Tucuman - Facultad de Ciencias Naturales e IML",
15934,115,"Kirschel, Alex  - University of California, Los Angeles; University of California, Los Angeles - Department of Ecology and Evolutionary Biology",
14827,5,"Haugland, Susan  - Mountains Restoration Trust; Mountains Restoration Trust",
15846,1,"Barrowclough, George F.  - American Museum of Natural History; American Museum of Natural History - Division of Vertebrate Zoology - Department of Ornithology",
16191,15,"Wallace, Gary D.  - Carlsbad Fish and Wildlife Office; Carlsbad Fish and Wildlife Office",
15993,53,"Kirschel, Alex  - University of California, Los Angeles; University of California, Los Angeles - Department of Ecology and Evolutionary Biology",
16089,123,"Benesh, Mariah  - University of Memphis; University of Memphis - Department of Biology",
16125,14,"Molina, Kathy C.  - University of California, Los Angeles; Drury, Jonathan P.  - University of California, Los Angeles; University of California, Los Angeles - Department of Ecology and Evolutionary Biology",
16211,10,"Friscia, Anthony  - University of California, Los Angeles; University of California, Los Angeles - Department of Integrative Biology and Physiology",
16748,44,"University of Wisconsin, Madison - Zoological Museum; Halverson, Laura  - University of Wisconsin; Bleiweiss, Robert  - Univeristy of Wisconsin - Madison",6/16/2014
16257,11,"University of Minnesota - Bell Museum of Natural History; Rodrigues, Tiago  - University of Minnesota; Zink, Robert  - University of Minnesota",
16259,1,"Wiley, Anne  - Smithsonian Institution; James, Helen  - Smithsonian Institution; Smithsonian Institution - National Museum of Natural History - Division of Birds",
16287,9,"Wiley, Anne  - Smithsonian Institution; James, Helen  - Smithsonian Institution; Smithsonian Institution - National Museum of Natural History - Division of Birds",
16335,12,"Los Angeles Audubon Society; Allen, Larry W.  - Los Angeles Audubon Society",2/24/2012
16614,9,"University of Wisconsin, Madison - Zoological Museum; Halverson, Laura  - University of Wisconsin; Bleiweiss, Robert  - Univeristy of Wisconsin - Madison",
14384,2,"Burtt, Jr., Edward H.  - Ohio Wesleyan University; Ohio Wesleyan University - Department of Zoology",
13299,12,"Brightsmith, Donald  - Duke University; Duke University - Department of Zoology",
14359,4,"Worthy, Trevor  - Museum of New Zealand Te Papa Tongarewa; Museum of New Zealand Te Papa Tongarewa - Department of Birds",
13402,31,Kurisu - Ibaraki Nature Museum; Ibaraki Nature Museum - Exhibition Department,
13400,4,"Rhodes University - Department of Zoology and Entomology; Craig, A. J.  - Rhodes University",
13804,1,"Black, Margaret  - John Downer Productions, Ltd.; John Downer Productions, Ltd.",
13791,22,"Schmitt, N. John",
13750,20,"Schmitt, N. John",
13697,29,"Schmitt, N. John",
13231,19,"Schuchmann, K. L.  - Museum Alexander Koenig; Bundgen, Ralf  - Museum Alexander Koenig; Museum Alexander Koenig",
13133,45,"Bundgen, Ralf  - Museum Alexander Koenig; Schuchmann, K. L.  - Museum Alexander Koenig; Museum Alexander Koenig",
14243,1,"Stahl, Peter W.  - Binghamton University; Binghamton University - Department of Anthropology",
6989,1,"Harsh, Jonas  - Caraeef Studio; Caraeef Studio",
13517,2,"Morrow, James  - Allan Hancock College; Allan Hancock College - Biology Department",
13246,2,"Morrow, James  - Allan Hancock College; Allan Hancock College - Biology Department",
12347,47,"Willoughby, Ernest J.  - Smithsonian Institution; Graves, Gary R.  - Smithsonian Institution; Smithsonian Institution - Division of Birds - National Museum of Natural History",
10755,2,"Smithsonian Institution - Division of Birds - National Museum of Natural History; Graves, Gary R.  - Smithsonian Institution",
13077,1,"Olson, Storrs L.  - Smithsonian Institution; Smithsonian Institution - Division of Birds - National Museum of Natural History",
9005,10,"Zusi, Richard L.  - Smithsonian Institution; Graves, Gary R.  - Smithsonian Institution; Smithsonian Institution - Division of Birds - National Museum of Natural History",
11299,1,"Zusi, Richard L.  - Smithsonian Institution; Smithsonian Institution - Division of Birds - National Museum of Natural History",
13456,10,"Kohlmetz, D. F.  - University of Alaska Museum; Winker, K.  - University of Alaska Museum; University of Alaska Museum - Ornithology Department",
6993,43,"Rancho Santiago Community College - Adult Learning Center; McIntosh, Bev  - Rancho Santiago Community College",
5899,59,"Edward Carson Beall & Associates; Aspby, Patt B.  - Edward Carson Beall & Associates",
5876,6,"Aspby, Patt B  - Edward Carson Beall & Associates; Aspby, Patt B.  - Edward Carson Beall & Associates; Edward Carson Beall & Associates",
13393,6,"Lecoq, Richard  - Director's Guild of America; Director's Guild of America",
13762,15,"Houk, Martha  - Bolton Hall Museum; Bolton Hall Museum - Little Landers Historical Society",
13387,16,"Uhlig, Sheri  - Duarte Historical Museum; Duarte Historical Museum; Heller, Claudia  - Duarte Historical Museum",
14370,2,"Unitt, Philip  - San Diego Natural History Museum; San Diego Natural History Museum - Department of Birds and Mammals",
14424,1,"Unitt, Philip  - San Diego Natural History Museum; San Diego Natural History Museum - Department of Birds and Mammals",
14536,15,"Unitt, Philip  - San Diego Natural History Museum; Arter, Susan  - San Diego Natural History Museum; San Diego Natural History Museum - Department of Birds and Mammals",
15618,12,"Velarde, Enriqueta  - San Diego Natural History Museum; Unitt, Philip  - San Diego Natural History Museum; San Diego Natural History Museum - Department of Birds and Mammals",
13875,13,"San Diego Natural History Museum - Department of Birds and Mammals; Unitt, Philip  - San Diego Natural History Museum",
12934,20,"San Diego Natural History Museum - Department of Birds and Mammals; Unitt, Philip  - San Diego Natural History Museum",
14168,6,"Feldman, Esther  - Community Conservancy International; Community Conservancy International",
14028,1,"Hebert, Chris  - Sony Pictures Imageworks; Sony Pictures Imageworks",
13831,1,"Hafner, John C.  - Occidental College; Occidental College - Moore Laboratory of Zoology",
14457,5,"Taylor, Sonja  - Denver Museum of Nature and Science; Alther, Bill  - Denver Museum of Nature and Science; Denver Museum of Nature and Science - Zoology Department",
14394,13,"Webster, J. Dan  - Hanover College; Hanover College - Biology Department",
12609,5,"Archbold Biological Station; Bowman, Reed  - Archbold Biological Station",
14459,1,"Jerison, Harry J.  - UCLA Neuropsychiatric Institute; UCLA Neuropsychiatric Institute - Department of Psychiatry and Biobehavioral Sciences",
13871,1,"Olson, Storrs L.  - Smithsonian Institution; Smithsonian Institution - Division of Birds",
11128,1,"Brooker, Marianne  - Calahan Elementary School; Calahan Elementary School",
12234,7,"Skinder, Carolyn  - Catalina Island Marine Institute; Catalina Island Marine Institute",
10004,1,"Claremont Colleges - Joint Sciences Dept.; Guthrie, Daniel A.  - Claremont Colleges",
9826,2,"Claremont Colleges - Joint Sciences Department; Guthrie, Daniel A.  - Claremont Colleges",
11340,1,"Guthrie, Daniel A.  - Claremont Colleges; Claremont Colleges - Joint Science Department",
12477,1,"Adelman, Sara  - Cornerstone Theatre Co.; Cornerstone Theatre Co. - C/O Theatre Director",
7959,10,"Kasson, Bruce  - H & W Film Works; H & W Film Works",
10109,6,"Syres, Alicia  - Heal The Bay; Heal The Bay",
13207,1,"Hkm Productions, Inc.; Vasan, Mala  - Hkm Productions, Inc.",
8052,1,"Jehl, J. R.  - Hubbs-Seaworld Research Institute; Hubbs-Seaworld Research Institute",
11059,0,Loan Cancelled,
11978,1,"Riska, Diane E.  - Long Beach Unified School District; Long Beach Unified School District - De Mille Middle School",
7114,1,"Hensley, Jeff  - Los Angeles County Fair; Los Angeles County Fair",
13185,1,"Paquette, Carol  - Mbc Applied Environmental Sciences; Mbc Applied Environmental Sciences",
11609,20,"Barbosa, Andrea  - Museo Nacional De Ciencias Naturales; Museo Nacional de Ciencias Naturales",
12988,37,"Schuchmann, K. L.  - Museum Alexander Keonig; Heynen, Iris  - Museum Alexander Keonig; Museum Alexander Keonig",
9954,13,"Thornby, Kirk  - Myron Black Photography; Myron Black Photography",
8352,1,"Ogden, John C.  - National Audubon Society; National Audubon Society - Condor Research Center",
11041,5,"Ingalis, Melanie  - National Audubon Society; National Audubon Society - Education Division/Los Angeles",
11951,2,"Winker, Kevin  - National Zooligical Park; National Zooligical Park - Conservation And Research Center",
11847,1,"Otis/Parsons Art Institute - Continuing Education Department; Waterston, Darren  - Otis/Parsons Art Institute",
11897,3,"Haldeman, Dick  - Quail Unlimited; Quail Unlimited - Mr. Richard Haldeman",
12507,6,"Meltzer, Phyllis  - Rancho Los Amigos Medical Center; Rancho Los Amigos Medical Center",
2236,4,"Robbins, Tom  - Robbins Design; Robbins Design",
7356,22,"Miller, Bruce M.  - San Antonio Zoological Gardens & Aquarium; San Antonio Zoological Gardens & Aquarium",
10335,1,"Pittman, Jim  - Subua, Inc.; Subua, Inc.",
12456,2,"Bourne, W.R.P.  - The Natural History Museum; The Natural History Museum - Bird Group; Walters, Michael P.  - The Natural History Museum",
12658,1,"Twentieth Century Fox Studios; Keenan, Doug  - Twentieth Century Fox Studios",
11894,4,"Petrula, Diane  - United States Fish And Wildlife Service; United States Fish And Wildlife Service",
11610,5,"Byrkjedal, Ingvar  - Universitet Av Bergen; Universitet Av Bergen - Museum Av Zoology",
7505,1,"Young, Manon  - Young, Marion, Santa Monica, Ca; Young, Marion, Santa Monica, Ca",
9743,26,"Van Den Elzen, Renate  - Zoologisches Forschungsinstitut Und Museum; Zoologisches Forschungsinstitut Und Museum - Alexander Koenig",
2226,1,"Yale University - Peabody Museum of Natural History; Hopson, Jim  - Yale University",
11718,7,"Farquhar, Craig  - American Museum of Natural History; American Museum of Natural History - Division of Vertebrate Zoology - Department of Ornithology",
10692,20,"Barrowclough, George F.  - American Museum of Natural History; American Museum of Natural History - Division of Vertebrate Zoology - Department of Ornithology",
11846,7,"Dickerman, Robert W.  - American Museum of Natural History; American Museum of Natural History - Division of Vertebrate Zoology - Department of Ornithology",
9892,41,"Dickerman, Robert W.  - American Museum of Natural History; American Museum of Natural History - Division of Vertebrate Zoology - Department of Ornithology",
11091,86,"Keith, Stuart  - American Museum of Natural History; Jackson, H. D.  - American Museum of Natural History; American Museum of Natural History - Division of Vertebrate Zoology - Department of Ornithology",
11834,4,"Farquhar, Craig  - American Museum of Natural History; American Museum of Natural History - Division of Vertebrate Zoology - Department of Ornithology",
9667,47,"Escalante, Patricia  - American Museum of Natural History; American Museum of Natural History - Division of Vertebrate Zoology - Department of Ornithology",
8802,24,"Bleiweiss, Robert  - American Museum of Natural History; American Museum of Natural History - Division of Vertebrate Zoology - Department of Ornithology",
11443,1,"Kiff, Lloyd F.  - Western Foundation of Vertebrate Zoology; Western Foundation of Vertebrate Zoology",
7130,10,"Kiff, Lloyd F.  - Western Foundation of Vertebrate Zoology; Western Foundation of Vertebrate Zoology",
9913,7,"Gardner, Dana  - Western Foundation of Vertebrate Zoology; Western Foundation of Vertebrate Zoology",
10581,8,"Stotz, Doug  - Field Museum of Natural History; Field Museum of Natural History",
9479,92,"Field Museum of Natural History; Craig, Adrian  - Field Museum of Natural History; Lanyon, Scott  - Field Museum of Natural History",
7946,180,"Fitzpatrick, John W.  - Field Museum of Natural History; Field Museum of Natural History",
7941,34,"Warter, Stuart  - California State University, Long Beach; California State University, Long Beach",
8171,3,"Crowe, Timothy  - American Museum of Natural History; American Museum of Natural History - Department of Entomology",
9460,15,"Olda, Nancy  - American Museum of Natural History; American Museum of Natural History - Department of Entomology; Anderson, Sydney  - American Museum of Natural History",
12496,11,"Mississippi State University - Dept. of Biological Sciences; Jackson, Jerome  - Mississippi State University",
13360,14,"Voelker, Gary  - University of Nevada; University of Nevada - Barrick Museum of Natural History",
13908,6,"Shugart, Gary  - University of Puget Sound; University of Puget Sound - Slater Museum of Natural History",
