transaction,n_specimen,recipient,date
12616,6,"Rohwer, Seivert A.  - University of Washington; Veit, Richard R.  - University of Washington; University of Washington - Burke Museum",
13505,56,"Bleiweiss, Robert  - University of Wisconsin; University of Wisconsin - Zoological Museum",
13161,23,"Hertel, Fritz  - University of California, Los Angeles; University of California, Los Angeles - Department of Biology",
13328,4,"University of California, Los Angeles - Department of Biology; Hertel, Fritz  - University of California, Los Angeles",
13887,4,"Hertel, Fritz  - University of California, Los Angeles; University of California, Los Angeles - Department of Biology",
12380,8,"Spear, Larry B.  - Point Reyes Bird Observatory; Point Reyes Bird Observatory",
13033,1,"Pratt, Thane K.  - Bishop Museum; Kisinami, Carla H.  - Bishop Museum; Kishinami, Carla H.  - Bishop Museum; Bernice P. Bishop Museum - vertebrate Zoology",
11703,10,"Froelich, Laura  - University of Texas at Austin; University of Texas at Austin - Vertebrate Paleontology Laboratory",
13263,4,"Sweet, Paul  - American Museum of Natural History; American Museum of Natural History - Division of Vertebrate Zoology - Department of Ornithology",
13177,29,"Cracraft, Joel L.  - American Museum of Natural History; Beresford, Pamela  - American Museum of Natural History; American Museum of Natural History - Division of Vertebrate Zoology - Department of Ornithology",
12608,2,"Cracraft, Joel L.  - American Museum of Natural History; Beresford, Pamela  - American Museum of Natural History; American Museum of Natural History - Division of Vertebrate Zoology - Department of Ornithology",
10723,6,"Schulenberg, Thomas S.  - Field Museum of Natural History; Field Museum of Natural History",
L.221,0,"Wyman, L. E.  - Los Angeles County Museum of History, Science and Art",
12669,57,"Forshaw, Joseph M.  - Australian Museum; Australian Museum - Division of Vertebrate Zoology - Department of Ornithology",
12074,1,"Zusi, Richard L.  - Smithsonian Institution; National Museum of Natural History - Smithsonian Institution - Division of Birds",
13290,14,"Allen, Larry W.  - Los Angeles Audubon Society; Los Angeles Audubon Society",
14125,14,"Allen, Larry W.  - Los Angeles Audubon Society; Los Angeles Audubon Society",
13601,14,"Allen, Larry W.  - Los Angeles Audubon Society; Los Angeles Audubon Society",
13849,14,"Allen, Larry W.  - Los Angeles Audubon Society; Los Angeles Audubon Society",
13644,2,"Johnson, Ned K.  - University of California, Berkeley; University of California, Berkeley - Museum of Vertebrate Zoology",
13581,26,"Leonard, Jr., D L  - University of Florida; Steadman, D W  - University of Florida; University of Florida - Florida Museum of Natural History - Department of Natural Sciences",
7937,105,"Fitzpatrick, John W.  - Field Museum of Natural History; Field Museum of Natural History - Research and Collections - Department of Zoology",
13950,1,"Kronen, David  - Kronen Osteo; Kronen Osteo",
14090,1,"Horner, John R.  - Museum of the Rockies; Montana State University - Museum of the Rockies",
12093,9,"University of Wisconsin, Madison - Zoological Museum; Bleiweiss, Robert  - University of Wisconsin",
12807,2,"Louette, Michel  - Musee Royal de l'Afrique Centrale; Musee Royal de l'Afrique Centrale - Departement de Zoologie Africaine",
11572,1,,
7144,2,,
7868,9,,
10323,2,,
8704,1,,
8196,1,,
9500,10,,
9598,27,"Miller, Edward H.  - British Columbia Provincial Museum; British Columbia Provincial Museum - Collections Management Program",
9040,56,,
9901,2,,
10721,8,,
10722,12,,
11515,1,,
9119,2,,
10705,2,,
12344,21,"Alderfer, Jonathan K.  - Jonathan K. Alderfer",
6973,2,,
6405,1,,
8006,1,,
8067,7,,
10137,18,,
8855,82,,
8833,8,,
12199,33,"Alderfer, Jonathan K.  - Jonathan K. Alderfer",
8239,4,,
10652,9,,
11043,1,"Dick, James A.  - Royal Ontario Museum; Royal Ontario Museum - Department of Ornithology",
12751,4,,
11920,15,"Alderfer, Jonathan K.  - Jonathan K. Alderfer",
9958,10,,
9978,1,,
8206,4,,
9927,25,"Zusi, Richard L.  - Smithsonian Institution; Smithsonian Institution - National Museum of Natural History",
11663,1,"Morris, Pam  - West Coast Ensemble; West Coast Ensemble",
5969,4,Kennedy - Pacific Southwest Wildfowl Arts; Pacific Southwest Wildfowl Arts,
12632,2,"Morrow, James  - Allan Hancock College; Allan Hancock College - Biology Department",
11886,2,"Cruz-Uribe, Kathryn  - Northern Arizona University; Ruble, Ellen C.  - Northern Arizona University; Northern Arizona University - Department of Anthropology",
10094,4,"Meyers, Jay  - Northern Arizona University; Northern Arizona University - Department of Biological Sciences",
11240,1,"Stan Winston Studios; Lohff, Mark  - Stan Winston Studios",
11208,1,"Thompson, Lisa  - Under the Stars, Inc.; Under the Stars, Inc.",
12410,27,"Heller, Claudia  - Duarte Historical Museum; Duarte Historical Museum",
10788,2,"Augst, Sheri  - San Diego Zoo; San Diego Zoo - Department of Education",
11512,13,"Rea, Amadeo M.  - San Diego Natural History Museum; San Diego Natural History Museum - Department of Birds and Mammals",
12606,41,"Unitt, Philip  - San Diego Natural History Museum; San Diego Natural History Museum - Department of Birds and Mammals",
11490,41,"Rea, Amadeo M.  - San Diego Natural History Museum; San Diego Natural History Museum - Department of Birds and Mammals",
12014,6,"Unitt, Philip  - San Diego Natural History Museum; San Diego Natural History Museum - Department of Birds and Mammals",
11906,37,"Unitt, Philip  - San Diego Natural History Museum; San Diego Natural History Museum - Department of Birds and Mammals",
10804,27,"Unitt, Philip  - San Diego Natural History Museum; San Diego Natural History Museum - Department of Birds and Mammals",
10602,12,"Holmgren, M. A.  - University of California, Santa Barbara; Ortega, C. P.  - University of California, Santa Barbara; University of California, Santa Barbara - Department of Biological Sciences",
2221,2,"Hardy, John  - Occidental College; Occidental College - Moore Laboratory of Zoology",
2231,38,"Occidental College - Moore Laboratory of Zoology; Hardy, John  - Occidental College",
12478,2,"Morrow, James  - Allan Hancock College; Allan Hancock College",
14441,5,"Jerison, Harry J.  - UCLA Neuropsychiatric Institute; UCLA Neuropsychiatric Institute - Department of Psychiatry And Biobehavioral Sciences",
9878,5,"Burtt, Jr., Edward B.  - Ohio Wesleyan University; Ohio Wesleyan University - Department of Biological Sciences",
8252,17,"Schram, Fred  - San Diego Natural History Museum; Chandler, Bob  - San Diego Natural History Museum; San Diego Natural History Museum - Department of Paleontology",
2235,17,"Arata, Andrew A.  - Tulane University; Tulane University - Department of Biology",
12381,48,"Graves, Gary R.  - Smithsonian Institution; Smithsonian Institution - Division of Birds - National Museum of Natural History",
12749,11,"Rasmussen, Pamela C.  - Smithsonian Institution; Smithsonian Institution - Division of Birds - National Museum of Natural History",
12422,16,"Winker, Kevin  - Smithsonian Institution; Smithsonian Institution - Division of Birds - National Museum of Natural History",
12897,85,"Pascale, Jan  - Warner Brothers - Division of Times Warner; Warner Brothers - Division of Times Warner - Warner Entertainment Company",
11154,5,"Macadams, Lewis  - Friends of The Los Angeles River; Friends of The Los Angeles River",
10507,50,"Cicero, Carla  - University of California, Berkeley; Museum of Vertebrate Zoology",
8231,8,"Someren, Cunningham-Van  - National Museums of Kenya; National Museums of Kenya",
10996,9,"Provincial Museum of Alberta; MacGillivray, W. Bruce  - Provincial Museum of Alberta",
7451,2,"Chandler, R. M.  - San Diego Museum of Natural History; San Diego Natural History Museum",
9124,6,"Unitt, Philip  - San Diego Natural History Museum; Pitman, Robert L.  - San Diego Museum of Natural History; San Diego Natural History Museum",
9062,7,"Unit, Philip  - San Diego Museum of Natural History; Pitman, Robert L.  - San Diego Museum of Natural History; San Diego Natural History Museum",
12882,75,"Slater Museum of Natural History; Paulson, Dennis  - Slater Museum of Natural History",
11628,55,"University of Alaska - Fairbanks - Biology And Wildlife; Murphy, Edward C.  - University of Alaska, Fairbanks",
7843,14,"Rising, J. D.  - University of Toronto; Mackenzie, David  - University of Toronto; University of Toronto - Ramsay Wright Zoological Lab.",
9574,20,"Bleiweiss, Robert  - University of Wisconsin - Madison; University of Wisconsin - Madison - Zoological Museum",
12099,180,"Andersson, Staffan  - University of California - San Diego; University of California, San Diego - Department of Biology",
11913,7,"Iwen, Frank A.  - University of Wisconsin; University of Wisconsin - Department of Zoology",
8605,16,"Short, Lester L.  - American Museum of Natural History; American Museum of Natural History - Division of Vertebrate Zoology - Department of Ornithology",
11861,2,"American Museum of Natural History - Division of Vertebrate Zoology - Department of Ornithology; Short, Jr., Lester L.  - American Museum of Natural History",
11804,1,"Hertel, Fritz  - University of California; University of California - Department of Biology",
9704,9,"Warheit, Kenneth I.  - University of California - Berkeley; University of California, Berkeley - Department of Paleontology",
12975,3,"Nagaoka, Lisa  - University of Washington; University of Washington - Department of Anthropology",
9684,1,"Weisberg, Ruth  - University of Southern California; University of Southern California - School of Fine Arts",
10001,1,"Weisberg, Ruth  - University of Southern California; University of Southern California - School of Fine Arts",
10236,1,"Quaranta, Lory  - University of California; University of California - Graduate School of Education",
11516,10,"Moritz, William  - California Institute of The Arts; Margolis, Janice  - California Institute of The Arts; California Institute of The Arts - School of Film/Video",
8083,18,"Johnson, James L.  - Department of Agriculture; Department of Agriculture - State of California",
10737,3,"Hardy, John William  - Florida Museum of Natural History; University of Florida - Florida Museum of Natural History",
9770,11,"University of California, Irvine - Department of Ecology and Evolution; Rubega - University of California - Irvine",
12115,6,"Honea, Loretta  - Fernback Museum of Natural History; Fernback Museum of Natural History",
9421,1,"Remsen, J. V.  - Louisiana State University; Louisiana State University - Museum of Zoology",
10391,123,"Atwood, Jon L.  - Manomet Bird Observatory; Manomet Bird Observatory",
10186,51,"Atwood, Jon L.  - Manomet Bird Observatory; Manomet Bird Observatory",
12350,60,"Hunt, Peter D.  - Dartmouth College; Dartmouth College - Department of Biological Sciences",
12425,59,"Hunt, Peter D.  - Dartmouth College; Dartmouth College - Department of Biological Sciences",
12184,5,"Zimmerman, Dale A.  - Western New Mexico University; Western New Mexico University - Department of Natural Sciences",
10499,22,"Zimmerman, Dale A.  - Western New Mexico University; Western New Mexico University - Department of Natural Sciences",
11492,30,"Zimmerman, Dale A.  - Western New Mexico University; Western New Mexico University - Department of Natural Sciences",
11828,33,"Zimmerman, Dale A.  - Western New Mexico University; Western New Mexico University - Department of Natural Sciences",
10995,8,"Zimmerman, Dale A.  - Western New Mexico University; Western New Mexico University - Department of Natural Sciences",
11962,2,"Zimmerman, Dale A.  - Western New Mexico University; Western New Mexico University - Department of Natural Sciences",
12290.2,8,"Zimmerman, Dale A.  - Western New Mexico University; Western New Mexico University - Department of Natural Sciences",
10651,1,"Western New Mexico University - Department of Natural Sciences; Zimmerman, Dale A.  - Western New Mexico University",
11791,13,"Dial, Benjamin E.  - Chapman University; Chapman University - Department of Biology",
10703,17,"Forshaw, Joseph M.  - Australian National Parks and Wildlife Service; Australian National Parks and Wildlife Service",
9851,4,"Forshaw, Joseph M.  - Australian National Parks and Wildlife Service; Australian National Parks and Wildlife Service",
8344,8,"Ovington, J. D.  - Australian National Parks and Wildlife Service; Australian National Parks and Wildlife Service",
10488,7,"Prescott, David R.C.  - University of Calgary; University of Calgary - Museum of Zoology",
11542,3,"Uyehara, Julie  - University of California, Los Angeles; University of California, Los Angeles - Department of Biology",
8233,5,"Riska, Diane  - University of California, Los Angeles; University of California, Los Angeles - Department of Biology",
8250,2,"Riska, Diane  - University of California, Los Angeles; University of California, Los Angeles - Department of Biology",
8234,1,"Howell, Thomas R.  - University of California, Los Angeles; University of California, Los Angeles - Department of Biology",
12193,1,"Hertel, Fritz  - University of California, Los Angeles; University of California, Los Angeles - Department of Biology",
8772,2,"Howell, Thomas R.  - University of California, Los Angeles; University of California, Los Angeles - Department of Biology",
9414,8,"University of California, Los Angeles - Department of Biology; Howell, Thomas R.  - University of California, Los Angeles",
8785,4,"Howell, Thomas R.  - University of California, Los Angeles; University of California, Los Angeles - Department of Biology",
9706,49,"Collias, Nicholas E.  - University of California, Los Angeles; University of California, Los Angeles - Department of Biology",
12795,7,"Hertel, Fritz  - University of California, Los Angeles; University of California, Los Angeles - Department of Biology",
11095,2,"Obst, Bryan S.  - University of California, Los Angeles; University of California, Los Angeles - Department of Biology",
9988,9,"University of California, Los Angeles - School of Medicine - Department of Physiology; Wenzel, Bernice  - University of California, Los Angeles",
7421,3,"Tony Duquette Studio; Duquette, Tony  - Tony Duquette Studio",
7455,2,"Duquette, Tony  - Tony Duquette Studio; Tony Duquette Studio",
10489,2,"Spear, Larry B.  - Point Reyes Bird Observatory; Point Reyes Bird Observatory",
10691,8,"Spear, Larry B.  - Point Reyes Bird Observatory; Point Reyes Bird Observatory",
11093,10,"Spear, Larry B.  - Point Reyes Bird Observatory; Point Reyes Bird Observatory",
7771,17,"San Diego Natural History Museum; Rea, Amadeo M.  - San Diego Natural History Museum",
7330,53,"Rea, Amadeo M.  - San Diego Natural History Museum; San Diego Natural History Museum",
9985,30,"Unitt, Philip  - San Diego Natural History Museum; San Diego Natural History Museum",
10789,6,"Ducatman, Stephen H.  - San Fernando Audubon Society; San Fernando Audubon Society",
8051,1,"Britton, P. L.  - British Museum of Natural History; British Museum of Natural History - Department of Ornithology",
8059,6,"Britton, P. L.  - British Museum of Natural History; British Museum of Natural History - Department of Ornithology",
11094,31,"University of New Mexico - Museum of Southwestern Biology; Dickerman, R.  - University of New Mexico, Albuquerque",
7023,2,"University of California, Los Angeles - Department of Zoology; Howell, Thomas  - University of California, Los Angeles",
11954,8,"Forshaw, Joseph M.  - Australian Museum; Australian Museum - Division of Vertebrate Zoology - Department of Ornithology",
11418,8,"Forshaw, Joseph M.  - Australian Museum; Australian Museum - Division of Vertebrate Zoology - Department of Ornithology",
9937,14,"Prigogine, A.  - Institut Royal des Sciences Naturelles de Belgique; Institut Royal des Sciences Naturelles de Belgique",
8493,3,"Prigogine, A.  - Institut Royal des Sciences Naturelles de Belgique; Institut Royal des Sciences Naturelles de Belgique",
7135,4,"National Museum of Natural History - Smithsonian Institution - Division of Birds; Olson, Storrs L.  - Smithsonian Institution",
7964,2,"Richardson, John  - Warner Brothers Production, Ltd.; Warner Brothers Production, Ltd. - Pinewood Studios",
12709,14,"Allen, Larry W.  - Los Angeles Audubon Society; Los Angeles Audubon Society",
11001,79,"Johnson, Ned K.  - University of California, Berkeley; University of California, Berkeley - Museum of Vertebrate Zoology",
11444,88,"Johnson, Ned K.  - University of California, Berkeley; University of California, Berkeley - Museum of Vertebrate Zoology",
2202,21,"Johnson, Ned K.  - University of California, Berkeley; University of California, Berkeley - Museum of Vertebrate Zoology",
10738,51,"Johnson, Ned K.  - University of California, Berkeley; University of California, Berkeley - Museum of Vertebrate Zoology; Cicero, Carla  - University of California, Berkeley",
10116,21,"Field Museum of Natural History - Research and Collections - Department of Zoology; Peterson, Town  - Field Museum of Natural History",
10209,188,"Fitzpatrick, John W.  - Field Museum of Natural History; Field Museum of Natural History - Research and Collections - Department of Zoology",
12852,8,"Bates, John  - Field Museum of Natural History; Field Museum of Natural History - Research and Collections - Department of Zoology",
10958,1,"Dickerman, Robert W.  - American Museum of Natural History; Sealy, Spencer  - American Museum of Natural History",
10112,1,"Weisberg, Ruth  - University of Southern California; University of Southern California - School of Fine Arts",
7139,5,"National Museum of Natural History - Smithsonian Institution - Division of Birds; Parkes, Kenneth C.  - National Museum of Natural History",
10115,3,"Phillips, A. R.  - National Museum of Natural History; National Museum of Natural History - Smithsonian Institution - Division of Birds",
14148,11,"Zeidberg, David S.  - Huntington Library; Huntington Library",
7351,4,"Diamond, Jared  - University of California, Los Angeles; University of California, Los Angeles - School of Medicine",
11224,7,"Port, Jeff  - University of Minnesota; University of Minnesota - Bell Museum of Natural History",
11225,6,"Port, Jeff  - University of Minnesota; University of Minnesota - Bell Museum of Natural History",
14131,3,"National Museum of Natural History - Smithsonian Institution - Division of Birds; Olson, Storrs L.  - Smithsonian Institution",
12752,4,"Carnegie Museum of Natural History - Section of Birds; Chu, Philip  - Carnegie Museum of Natural History; Livezey, Bradley C.  - Carnegie Museum of Natural History",
9695,1,"Parkes, Kenneth C.  - Carnegie Museum of Natural History; Carnegie Museum of Natural History - Section of Birds",
12357,38,"Parkes, Kenneth C.  - Carnegie Museum of Natural History; Carnegie Museum of Natural History - Section of Birds",
8671.2,3,"Wood, D. Scott  - Carnegie Museum of Natural History; Carnegie Museum of Natural History - Section of Birds",
11166,13,"Wood, D. Scott  - Carnegie Museum of Natural History; Carnegie Museum of Natural History - Section of Birds",
9777,18,"Carnegie Museum of Natural History - Section of Birds; Wood, D. Scott  - Carnegie Museum of Natural History",
13004,14,"Allen, Larry W.  - Los Angeles Audubon Society; Los Angeles Audobon Society",
7328,18,"Johnson, James L.  - California Dept. of Food & Agriculture; California Department of Food & Agriculture - Division of Plant Industry 2950",
13115,3,"Voelker, Gary  - University of Washington; University of Washington - Burke Museum",
15079,31,"Froehlich, Daniel  - University of Washington; Rohwer, Seivert A.  - University of Washington; Faucett, Rob  - University of Washington; University of Washington - Burke Museum",
10892,3,"University of Michigan - Department of Ecology and Evolutionary Biology - Museum of Zoology; Payne, Robert B.  - University of Michigan",
12302,13,"University of Michigan - Department of Ecology and Evolutionary Biology - Museum of Zoology; Payne, Robert B.  - University of Michigan",
10319,2,"Storer, Robert W.  - University of Michigan; University of Michigan - Department of Ecology and Evolutionary Biology - Museum of Zoology",
7521,7,"Storer, Robert W.  - University of Michigan; University of Michigan - Department of Ecology and Evolutionary Biology - Museum of Zoology",
12343,13,"Payne, R. S.  - University of Michigan; Craig, A.  - University of Michigan; University of Michigan - Department of Ecology and Evolutionary Biology - Museum of Zoology",
14295,3,"Payne, Robert B.  - University of Michigan; University of Michigan - Department of Ecology and Evolutionary Biology - Museum of Zoology",
11546,10,"Chu, Philip  - University of Michigan; University of Michigan - Department of Ecology and Evolutionary Biology - Museum of Zoology",
14276,0,"University of Michigan - Department of Ecology and Evolutionary Biology - Museum of Zoology; Payne, Robert B.  - University of Michigan",
8650,2,"Northern, James R.  - University of California at Los Angeles; Howell, Thomas R.  - University of California, Los Angeles; University of California, Los Angeles - Department of Biology",
13688,43,"Renner, Swen  - Academy of Natural Sciences; Joseph, Leo  - Academy of Natural Sciences; Drexel University - Academy of Natural Sciences of Drexel University - Department of Ornithology",
13836,9,"Joseph, Leo  - Academy of Natural Sciences; Drexel University - Academy of Natural Sciences of Drexel University - Department of Ornithology",
14127,8,"Drexel University - Academy of Natural Sciences of Drexel University - Department of Ornithology; Joseph, Leo  - Academy of Natural Sciences",
13625,53,"Drexel University - Academy of Natural Sciences of Drexel University - Department of Ornithology; Joseph, Leo  - Academy of Natural Sciences",
11194.2,2,"Ridgely, Robert  - Academy of Natural Sciences; Drexel University - Academy of Natural Sciences of Drexel University - Department of Ornithology",
11359.2,1,"Robbins, Mark A.  - Academy of Natural Sciences; Drexel University - Academy of Natural Sciences of Drexel University - Department of Ornithology",
10314,1,"Robbins, Mark A.  - Academy of Natural Sciences; Drexel University - Academy of Natural Sciences of Drexel University - Department of Ornithology",
13307,4000,"Maldonado, Jesus E.  - Smithsonian Institution; University of California, Los Angeles - Department of Biology",
7112,2,"University of California, Irvine - Museum of Systematic Biology; Marsh, Gordon  - University of California - Irvine",
10768,1,"Bradley, Richard A.  - The Ohio State University; The Ohio State University",
12180,1,"Collins, Paul W.  - Santa Barbara Museum of Natural History; Santa Barbara Museum of Natural History",
12886,14,"Collins, Paul W.  - Santa Barbara Museum of Natural History; Santa Barbara Museum of Natural History",
11384,1,"Pitman, Robert L.  - National Marine Fisheries Service; Department of Commerce - NOAA's National Marine Fisheries Service (NOAA Fisheries Service) - Southwest Fisheries Science Center",
10024,1,"Johnson, Ned K.  - University of California, Berkeley; University of California, Berkeley",
11835,1,"Sleeper, Elbert L.  - California State University, Long Beach; Collins, Charles T.  - California State University, Long Beach",
8170,19,"Sleeper, Elbert L.  - California State University, Long Beach; Collins, Charles T.  - California State University, Long Beach; Warter, Stuart  - California State University, Long Beach",
8211,45,"Collins, Charles T.  - California State University, Long Beach; Sleeper, Elbert L.  - California State University, Long Beach",
11659,3,"Huckaby, David  - California State University, Long Beach; Sleeper, Elbert L.  - California State University, Long Beach",
11708,2,"Collins, Charles T.  - California State University, Long Beach; Sleeper, Elbert L.  - California State University, Long Beach",
14472,2,"Hertel, Fritz  - California State University, Northridge; California State University, Northridge - College of Science and Mathematics - Department of Biology",
14137,3,"California State University, Northridge - College of Science and Mathematics - Department of Biology; Hertel, Fritz  - California State University, Northridge",
L.2649.71-1-3,3,"O'Daniels, Barrie",
L.1945.53-2-3,85,Yale University,
